,fips_code,agr,con,ext,neu,ope
719,26025,-0.12337,-0.3293,-0.29374,0.11399,0.12314
720,26027,-0.22545,-0.92395,0.35312,0.65209,0.045
721,26033,0.02395,-0.77952,-0.81724,0.75425,-0.01469
722,26035,0.40463,-0.31738,0.48908,0.62832,-0.3601
723,26037,0.08736,-0.1906,0.14097,0.39861,-0.44786
724,26041,0.20659,-1.02799,-0.80288,1.14929,-0.39704
725,26045,0.07398,-0.65805,0.14032,0.56816,-0.24137
726,26047,0.24579,0.25579,-0.40706,0.19484,0.1749
727,26049,-0.89942,-0.76284,0.03486,0.04592,0.15629
728,26053,0.25203,-0.69213,-0.17325,0.54112,-1.36587
729,26055,0.66237,1.0299,-0.53179,-0.11686,1.39338
730,26057,0.18083,0.11784,-0.14458,0.37259,0.04292
731,26059,0.08861,-0.41834,-0.47979,0.48082,-0.29465
732,26061,0.57325,0.56685,-0.95997,-0.47789,0.4315
733,26065,0.04537,0.35753,-0.23744,-0.55755,0.9993
734,26067,0.08832,-1.1778,-0.55511,1.14139,0.14196
735,26073,0.25087,0.00111,-0.12853,0.07424,0.49944
736,26075,-0.21561,-0.4767,-0.20571,0.55663,0.08478
737,26077,-0.08146,-0.11846,-0.25715,-0.14615,0.91773
738,26081,0.21189,0.45842,-0.45847,-0.4588,1.0696
739,26087,-0.03128,-1.13573,-0.16508,0.9098,-0.07121
740,26091,0.08914,-0.00843,-0.03775,0.48186,-0.00881
741,26093,0.0007,-0.80169,-0.17146,0.78763,0.17981
742,26099,-0.605,-0.68595,-0.06804,0.52008,0.19824
743,26103,0.51459,-0.04378,-0.8538,0.28007,0.65271
744,26105,0.33702,-0.33674,-0.56185,0.41118,-0.31421
745,26107,0.17744,0.0241,-0.1869,0.07219,0.52535
746,26111,0.63662,0.34649,-0.17025,-0.05529,0.45677
747,26115,-0.15128,-0.44146,-0.31281,0.64996,0.21172
748,26117,0.49442,-0.47928,-0.02091,1.01889,-0.42713
749,26121,-0.53989,-0.58072,0.04477,-0.1182,-0.02998
750,26123,0.30933,-0.39739,-1e-05,0.58526,0.1134
751,26125,-0.26399,0.20137,0.08812,-0.3192,0.64464
752,26137,0.5835,0.07927,0.30276,-0.09382,-1.09363
753,26139,0.85097,0.07484,-0.41416,-0.02404,0.60751
754,26145,-0.58214,-0.74855,-0.4632,0.85559,0.07352
755,26147,-0.05323,-0.65306,-0.31625,0.96958,0.16835
756,26149,0.0488,-0.72474,-0.19839,0.97168,-0.23037
757,26151,0.30577,0.03787,0.05466,0.11666,-0.2791
758,26155,-0.02507,-0.9173,-0.26721,1.16833,0.01411
759,26157,-0.15929,-0.3701,-0.14114,0.83132,-0.22956
760,26159,0.36689,-0.52723,0.12713,0.66889,-0.15344
761,26161,-0.00222,0.27299,-0.89075,-0.34737,1.78639
762,26163,-0.96756,-0.24301,0.33445,-0.36089,0.74082
763,26165,0.10448,0.08928,-0.5202,0.34211,-0.1831
764,27003,-0.16663,-0.96639,0.06999,0.65404,-0.17727
765,27005,0.88548,0.15391,0.57974,-0.06481,-0.68669
766,27007,0.5425,-0.09065,-0.57569,0.46457,0.17937
767,27009,0.41765,0.31063,0.26271,0.1275,-0.15817
768,27013,0.27583,-0.17237,0.09272,-0.31073,0.18646
769,27015,0.37842,-0.08645,0.0397,0.46678,-0.61644
770,27017,0.13529,-0.25885,-0.26839,0.78963,-0.41276
771,27019,0.34211,-0.28429,-0.094,0.11035,-0.01316
772,27023,0.39454,-0.62964,0.04586,0.67153,0.67237
773,27025,-0.02299,-0.41788,0.291,0.66023,0.09389
774,27027,0.56353,0.05345,-0.51165,-0.00134,0.60102
775,27035,0.33256,0.10148,-0.30959,0.19186,0.59451
776,27037,0.25955,-0.1287,-0.07428,0.09234,0.18357
777,27041,0.49186,0.09425,-0.18814,0.16663,-0.4664
778,27047,0.17018,-0.10281,0.20945,0.61798,-0.16697
779,27049,0.03924,0.03916,-0.32672,0.24088,-0.09976
780,27053,0.18792,0.65742,-0.57417,-0.60642,1.88315
781,27059,0.53354,-0.04718,-0.1127,0.13101,-0.48815
782,27061,0.28324,0.3935,-0.17694,0.17747,-0.11093
783,27067,0.46146,-0.25924,0.31458,0.03624,-0.26213
784,27079,0.52435,-0.16373,0.38755,0.59347,-0.86849
785,27083,0.45626,0.05019,-0.25634,-0.11406,-0.70884
786,27085,0.86155,0.26801,-0.39897,0.39132,-0.52299
787,27093,0.71524,-0.22327,0.66853,0.19296,-0.90004
788,27095,0.0995,0.11187,-0.05106,0.47945,-0.12992
789,27099,0.02753,-0.55377,0.09172,0.5443,-0.38381
790,27103,0.75478,0.62971,0.2371,-0.22541,-0.27103
791,27105,0.62235,-0.37497,0.34063,-0.25496,-0.92235
792,27109,0.24633,0.1099,-0.69703,-0.04183,0.20426
793,27111,0.50808,-0.52384,-0.21586,0.74633,-0.20455
794,27113,-0.03855,-0.22372,-0.09451,0.15553,-0.91045
795,27119,0.35177,-0.56035,0.00064,0.38552,-0.6139
796,27123,0.1697,0.61999,-0.76806,-0.53678,1.57048
797,27127,0.73638,0.19483,0.30668,0.32442,-0.51917
798,27131,0.68664,0.63759,-0.85678,0.25787,0.19834
799,27135,0.73238,-0.0433,0.3433,0.0162,-1.19771
800,27137,0.50138,0.18765,-0.52576,-0.08745,0.76826
801,27139,0.23185,0.00975,-0.28799,0.19691,-0.23772
802,27141,0.33095,-0.34274,-0.00351,0.60141,-0.49392
803,27145,0.28809,-0.11923,-0.09647,-0.05956,0.40372
804,27147,0.41588,-0.02622,-0.4387,0.37056,-0.28121
805,27149,0.40701,0.39695,-0.0872,-0.04799,-0.39473
806,27163,0.31327,0.11705,-0.47309,0.15395,0.50798
807,27169,0.49748,0.09362,-0.17621,0.12451,0.30741
808,27171,0.4728,-0.3498,-0.3657,0.41486,-0.20336
809,28001,-0.70595,-0.305,0.2582,0.13061,-0.83774
810,28003,0.50808,0.60412,-0.09778,0.07767,0.22962
811,28011,-0.46659,-0.02707,0.32442,-0.02882,-0.72196
812,28013,-0.35703,0.23641,0.28268,0.01689,-1.2931
813,28017,-0.35293,0.09597,0.46565,-0.04823,-0.52358
814,28023,-0.32247,-0.09663,0.273,-0.03201,-1.20947
815,28025,-0.52682,0.0042,0.17229,0.41629,-0.96951
816,28027,-0.50955,-0.35603,0.14988,0.15396,-0.54777
817,28029,-0.32567,-0.00457,0.56033,-0.11072,-0.63417
818,28033,-0.36306,-0.13101,0.22462,0.14428,-0.366
819,28035,-0.31651,0.33958,0.15876,-0.61969,0.36227
820,28045,-0.56697,-0.33971,0.49093,0.31178,0.05948
821,28047,-0.70098,0.12777,0.27933,-0.23425,0.41434
822,28049,-0.55504,0.47789,0.43303,-0.50304,0.22351
823,28051,-0.42374,-0.22323,0.2534,-0.14406,-0.89799
824,28053,-0.58625,-0.12691,0.00257,0.13489,-0.87553
825,28057,0.16995,0.44135,0.09983,0.07293,-0.70492
826,28059,-0.53321,-0.17216,0.10212,0.01374,-0.021
827,28065,-0.27314,-0.02081,0.71082,-0.35424,-1.03314
828,28067,-0.32509,0.04558,0.1169,-0.16553,-0.43844
829,28071,0.0122,0.54354,0.11208,-0.26883,0.64536
830,28073,-0.00897,0.25158,0.4878,-0.21749,0.3334
831,28075,-0.42784,0.03878,0.15575,-0.30352,0.03539
832,28081,-0.00188,0.49206,0.25847,-0.26977,-0.37306
833,28083,-0.52064,-0.11835,0.52383,-0.31173,-0.46478
834,28085,-0.2677,-0.19853,0.5058,0.03425,-0.65261
835,28087,-0.13658,0.17997,0.20893,-0.00558,-0.21095
836,28089,-0.05232,0.80654,0.41429,-0.89571,-0.37588
837,28091,-0.07943,-0.21915,0.47093,0.04864,-0.24286
838,28095,-0.22894,0.22531,-0.17076,0.05963,-0.61638
839,28097,0.09247,-0.21235,0.45616,-0.06864,-0.52386
840,28099,0.03857,-0.40563,0.6597,0.01055,-0.33291
841,28101,-0.40422,-0.34286,0.43163,0.12349,-0.73929
842,28103,0.08176,-0.07698,0.33465,-0.21853,-1.02501
843,28105,0.24951,0.67346,-0.01709,-0.93352,0.24563
844,28107,-0.43381,0.10922,0.18112,-0.33402,-0.80369
845,28109,-0.37625,-0.58051,-0.06997,0.67823,0.11412
846,28113,-0.59257,-0.00718,0.07249,0.09994,-0.58935
847,28115,0.16174,0.50864,0.25843,0.06462,-0.61116
848,28117,0.63233,0.49555,0.44086,-0.38785,-0.79555
849,28121,0.01601,-0.85002,-0.44998,0.92576,0.2937
850,28123,-0.12888,0.39685,0.22147,-0.12436,-0.94969
851,28127,-0.31821,-0.07954,0.46766,0.14984,-1.19384
852,28133,-0.63091,-0.07086,-0.02064,0.19936,-0.56187
853,28137,-0.00554,0.40754,0.48762,-0.53722,-1.01835
854,28139,0.27538,0.03972,0.41099,-0.10412,-0.53247
855,28141,0.62789,0.24577,-0.11271,0.53526,-0.29358
856,28145,0.18092,0.54298,0.64262,-0.32179,-1.06359
857,28149,-0.56037,0.09658,0.08846,0.02066,-0.26572
858,28151,-0.65807,-0.18044,0.36172,0.13474,-0.63603
859,28153,-0.09514,-0.3018,0.44746,-0.40602,-0.91068
860,28159,-0.15744,0.0992,0.37971,0.09517,-0.86001
861,28161,-0.12153,-0.15061,0.00379,0.05745,-1.2726
862,28163,-0.08256,-0.18693,0.27358,-0.0352,-0.61918
863,29001,0.31235,0.15491,-1.0178,-0.01987,0.79701
864,29009,0.27762,0.47173,-0.27869,0.20174,-0.39367
865,29019,0.09853,0.76521,-0.61336,-0.60137,1.29295
866,29021,0.18211,0.73629,-0.24572,-0.52422,0.62406
867,29023,0.19238,-0.11464,-0.0999,0.18006,0.26753
868,29027,0.29241,0.55509,-0.39511,0.44687,0.07359
869,29029,0.71102,0.7968,0.00488,0.12716,-0.09707
870,29031,0.31579,0.58168,-0.17313,-0.32447,0.46052
871,29037,0.02772,-0.27463,-0.22312,0.67936,0.11174
872,29043,0.92546,0.68734,-0.19952,-0.24325,0.55006
873,29047,0.32177,0.34737,-0.24629,0.02358,0.44732
874,29051,0.26454,1.01625,-0.36732,-0.57389,0.40212
875,29069,-0.15423,-0.63077,0.22485,0.62946,-0.31566
876,29071,0.53709,0.34328,-0.4248,0.06334,0.17464
877,29077,0.63162,0.64373,-0.84859,-0.43824,1.30922
878,29083,-0.02402,0.17423,-0.05079,0.63868,-0.67627
879,29089,0.1929,0.51637,0.69883,-0.71757,-0.92927
880,29091,0.68829,0.63131,0.15761,-0.30803,-0.24167
881,29095,-0.16528,0.61798,-0.12337,-0.68352,1.10567
882,29097,0.34057,-0.17119,-0.18824,0.10484,0.78311
883,29099,0.17756,-0.53572,-0.55995,0.86094,0.34392
884,29101,-0.50746,-0.9655,0.61319,-0.00516,-0.09339
885,29107,0.23852,-0.10548,0.005,0.14698,-0.01669
886,29109,0.63941,0.17299,-0.04851,0.06402,-0.0753
887,29113,-0.05507,-0.74811,0.14641,1.18607,-0.50004
888,29121,-0.00629,0.27301,-0.05163,0.40708,-0.62189
889,29127,0.29993,-0.14531,-0.62904,0.64015,0.38794
890,29143,-0.10157,-0.59658,0.29096,0.3017,-0.61704
891,29145,0.17536,0.66852,-0.23917,0.06338,-0.53624
892,29147,0.51868,0.23814,-0.12082,0.20747,0.17892
893,29155,-0.57829,-0.75533,0.05971,0.40986,-0.70371
894,29159,-0.28352,-0.48406,-0.34196,0.6402,-0.03078
895,29161,0.52294,0.49836,-0.80703,-0.1596,0.61344
896,29165,0.40826,0.47914,-0.24511,-0.42339,0.27905
897,29167,0.96123,0.83999,0.20641,-0.49525,0.11058
898,29169,-0.24696,-0.03535,-0.50869,0.4627,0.08045
899,29175,-0.03677,0.12456,0.47431,0.40499,-0.2555
900,29177,0.42097,-0.04496,0.3508,-0.06555,-0.8221
901,29183,0.30986,0.53172,-0.25055,-0.18942,0.44683
902,29187,-0.1545,-0.5006,-0.43232,0.73723,0.12913
903,29189,-0.45992,-0.07418,-0.44479,-0.42341,0.84045
904,29195,-0.24533,-0.30552,0.45504,-0.30523,-0.61435
905,29201,-0.55465,-0.71029,-0.06525,0.26624,-0.34279
906,29207,0.10425,-0.00491,-0.10241,0.72841,-0.21843
907,29213,0.9752,0.86972,-0.0534,-0.36026,0.80052
908,29215,-0.07392,0.01491,0.37755,-0.16024,-0.28519
909,29221,0.25278,-0.08835,0.38957,0.32483,-0.77505
910,29225,0.58962,0.44202,-0.16654,-0.01878,-0.26664
911,29510,-0.42086,0.38785,0.07221,-0.56386,1.11084
912,30013,-0.10942,0.33963,-0.65424,0.32789,0.47792
913,30029,1.13328,1.25122,-0.47825,-0.50138,1.10519
914,30031,0.75616,1.1607,-0.90017,-0.7695,1.37641
915,30041,0.0802,-0.43924,0.20725,0.27194,-0.29854
916,30049,0.30673,1.13886,-0.79504,-0.3895,0.97673
917,30063,-0.15342,0.19172,-0.94945,0.17056,0.84084
918,30093,-0.42026,0.08614,-0.45927,0.35703,0.21567
919,30111,0.61496,1.11124,-0.79105,-0.79923,0.79542
920,31001,0.82074,0.63298,-0.19468,-0.48058,-0.66861
921,31019,0.62253,0.6435,-0.06939,-0.29177,-0.19831
922,31043,6e-05,-0.9843,0.18347,0.60883,-0.65919
923,31045,0.49891,0.0502,0.26792,-0.19896,-0.53749
924,31047,0.12791,-0.42023,-0.14321,0.57654,-0.52511
925,31053,0.58332,0.09563,0.22586,0.1962,-0.7987
926,31055,-0.04791,-0.39153,0.12985,-0.01136,0.58261
927,31067,0.04933,-0.69961,0.21368,0.63242,-1.0022
928,31079,0.20751,-0.33417,-0.09015,0.55894,-0.23536
929,31109,0.41718,0.6229,-0.62683,-0.5884,0.96934
930,31111,0.45448,0.15553,0.20234,0.32473,-0.37664
931,31119,-0.12869,-0.53965,-0.26943,0.91759,-0.25897
932,31131,0.2865,0.0762,0.53775,-0.06309,-0.52419
933,31141,0.67875,0.0083,-0.11841,-0.0531,-0.56249
934,31151,0.53656,-0.05821,0.2519,-0.4647,-0.48704
935,31153,0.1449,-0.23147,-0.34749,0.3478,-0.11512
936,31155,0.34607,-0.52734,0.32631,0.22368,-0.89382
937,31157,0.3107,-0.10887,-0.11385,-0.0489,-0.11222
938,31173,-0.30328,-1.07626,0.27344,0.66972,-0.74636
939,31177,0.15988,0.00975,0.63001,0.11012,-0.44798
940,31179,0.71003,-0.0546,1.09708,-0.5989,-0.81908
941,32001,0.20678,-0.49576,0.06839,0.11435,0.15256
942,32003,-0.48678,-0.74173,0.38579,0.00864,1.00384
943,32005,0.43491,0.88701,0.48008,-0.81756,-0.13212
944,32007,-0.35859,-0.85641,-0.22329,0.80399,0.17967
945,32019,-0.02599,-0.56822,-0.4909,0.90925,0.33947
946,32023,-0.07243,-0.57916,-0.35175,0.56935,0.63821
947,32031,-0.13482,-0.36342,-0.90732,0.20857,1.56852
948,32510,0.32836,0.32694,-0.40131,0.02342,0.98164
949,33001,0.33797,0.3395,-0.21717,0.50432,0.62547
950,33003,0.45547,1.04798,-0.13699,0.64615,0.29268
951,33005,0.128,0.31942,-0.64911,0.25824,1.0506
952,33007,0.43225,0.35039,-0.43353,0.40481,-0.03991
953,33009,0.20012,0.87259,-0.64375,0.05033,1.07454
954,33011,-0.06538,0.44665,-0.80093,0.03325,1.07756
955,33013,-0.13261,0.53303,-0.58991,-0.01151,1.00734
956,33015,0.16784,0.28266,-0.76819,0.26657,0.67915
957,33017,0.36359,0.46938,-0.79609,-0.13501,0.84464
958,33019,0.58672,0.12353,-0.14894,0.10022,0.20606
959,34001,-0.81013,-0.28076,0.49308,-0.13998,0.66712
960,34003,-0.58556,-0.21554,0.24462,-0.29729,0.74246
961,34005,-0.57082,-0.19878,0.10342,-0.37149,0.54941
962,34007,-0.92849,-0.46189,0.13048,-0.09039,0.78501
963,34009,0.05563,0.3425,0.36637,-0.13482,0.68998
964,34011,-0.74237,-0.69913,-0.09586,0.12102,0.35225
965,34013,-1.02142,0.10635,0.41714,-0.58411,0.85348
966,34015,-0.52847,-0.26434,0.2548,-0.12343,0.32861
967,34017,-0.73068,-0.28237,0.08085,-0.17841,1.19829
968,34019,0.22245,0.60986,-0.21918,-0.47567,0.76523
969,34021,-0.4173,0.49607,-0.29294,-0.74257,1.29673
970,34023,-0.6394,-0.39835,-0.02784,-0.00648,0.75551
971,34025,-0.37199,0.13402,0.26644,-0.31374,0.88636
972,34027,-0.28116,0.55846,-0.08074,-0.62119,1.15373
973,34029,-0.33445,-0.15363,-0.01863,0.11645,0.75674
974,34031,-0.94443,-0.55045,0.39718,-0.24866,0.21083
975,34033,-0.58101,-0.53486,0.37488,0.04356,-0.2191
976,34035,-0.19611,0.17493,-0.21299,-0.37549,0.9376
977,34037,-0.25644,-0.10928,-0.16581,0.05759,0.7676
978,34039,-0.73288,-0.37315,0.28993,-0.35097,0.66478
979,34041,0.12689,0.06761,-0.19817,-0.14385,0.46553
980,35001,0.16225,-0.01712,-0.75566,-0.16797,1.72172
981,35005,-0.04009,-0.8617,-0.34751,0.53306,0.3752
982,35007,-0.13396,0.28535,0.54632,-0.66668,-0.36275
983,35009,0.24408,-0.19671,-0.02862,-0.15591,-0.07072
984,35013,-0.14706,-0.84236,-0.59918,0.57347,0.95485
985,35015,-0.13233,-0.92629,-0.12103,0.19274,-0.38907
986,35025,-0.51816,-0.6531,0.09994,0.53824,-0.51164
987,35028,0.63463,0.36475,-0.23207,-0.05008,0.80919
988,35029,-0.5066,-1.40356,0.02148,0.84349,-0.65225
989,35031,0.19921,-0.35763,-0.302,-0.05543,0.25715
990,35035,0.21845,-0.06223,-0.19324,0.13978,0.25515
991,35043,0.1128,-0.15784,-0.28844,0.35421,0.70638
992,35045,0.4887,-0.60042,-0.67974,-0.00142,0.59027
993,35049,0.38911,1.11926,-0.70252,-0.08434,1.62301
994,35055,0.49836,0.88879,0.00153,-0.13068,0.59761
995,35061,-0.23334,-0.8646,0.10791,0.51282,-0.01864
996,36001,-0.41517,0.28595,-0.54712,-0.23164,1.3353
997,36003,-0.08722,0.24601,-0.52253,-0.16083,0.0758
998,36005,-1.02659,-0.64694,0.55495,0.00546,0.46367
999,36007,-0.27999,0.00267,-0.63628,0.05106,1.09212
1000,36009,-0.17178,-0.25847,-0.27392,0.45605,0.44682
1001,36011,-0.21427,-0.81082,-0.35801,0.9935,0.54688
1002,36013,0.01538,-0.28056,-0.57468,0.51309,0.62519
1003,36015,-0.58174,-0.66124,0.34567,0.62385,-0.10453
1004,36017,0.27009,0.41787,-0.37496,0.44979,-0.00912
1005,36019,0.03541,0.18296,-0.67291,0.72489,0.69358
1006,36021,-0.18989,0.42687,-0.3634,0.32595,0.749
1007,36023,-0.01922,-0.17939,0.03758,-0.01343,0.38928
1008,36025,0.22718,0.55014,-0.13117,-0.01217,0.42045
1009,36027,-0.46801,-0.39526,-0.45756,0.41183,1.33563
1010,36029,-0.75881,-0.31809,-0.15882,0.22833,0.95129
1011,36031,0.68513,1.01741,0.05721,-0.4046,0.14834
1012,36033,0.24139,0.17516,-0.13408,0.59148,0.29484
1013,36035,-0.50095,-0.23273,-0.08208,0.57037,-0.32931
1014,36037,-0.12525,-0.32459,-0.41316,0.99357,0.01786
1015,36039,0.11139,0.59213,-0.43263,-0.00815,0.69012
1016,36043,-0.51093,-0.4645,0.19229,0.71377,0.06863
1017,36045,-0.04724,0.22741,-0.26255,-0.07308,1.36083
1018,36047,-0.96184,-0.45491,0.10366,-0.20555,1.72918
1019,36051,0.17135,0.02636,-0.85216,0.60761,0.55927
1020,36053,0.21179,0.61976,-0.36277,-5e-05,0.566
1021,36055,-0.28928,0.30664,-0.65243,-0.13494,1.19582
1022,36057,-0.11899,-0.11453,-0.34164,0.61663,0.3481
1023,36059,-0.75404,-0.45894,0.22428,-0.01336,0.45156
1024,36061,-0.87763,-0.37804,0.46855,-0.25174,1.32706
1025,36063,-0.62635,-0.65598,0.04433,0.59203,0.39916
1026,36065,-0.46486,-0.32143,-0.28676,0.18428,0.60676
1027,36067,-0.12862,0.43998,-0.50847,-0.11626,1.29617
1028,36069,-0.23841,0.36721,-0.3203,0.15893,0.54627
1029,36071,-0.63906,-0.33923,0.13028,-0.14309,0.95314
1030,36075,-0.21439,-0.30075,-0.65,0.74021,0.65306
1031,36077,-0.07573,0.02304,-0.26984,0.26164,0.71268
1032,36079,-0.13822,-0.56689,0.09943,0.30548,0.09867
1033,36081,-1.05323,-0.53425,0.36169,0.02734,0.81295
1034,36083,-0.34372,0.19654,-0.99367,0.08909,0.94831
1035,36085,-0.87658,-0.8879,0.15395,0.52954,0.755
1036,36087,-0.35119,-0.05719,0.12518,-0.19011,0.6662
1037,36089,-0.24544,-0.19822,-0.94571,0.90158,1.02811
1038,36091,0.17929,0.53257,-0.58131,-0.0302,1.27374
1039,36093,-0.26733,-0.29582,-0.59026,0.1101,1.08595
1040,36099,-0.10018,-0.43729,-0.31646,0.61582,-0.43013
1041,36101,-0.24863,-0.70333,-0.53101,0.73176,0.29143
1042,36103,-0.85423,-0.83868,-0.14661,0.35666,0.91042
1043,36105,-0.11812,0.38734,-0.2173,0.18067,0.55989
1044,36107,-0.02381,-0.27312,0.02187,0.38768,0.08334
1045,36109,0.23378,0.36796,-1.07617,-0.40171,2.00955
1046,36111,-0.13711,-0.07567,-0.86401,0.53803,1.67718
1047,36113,0.07046,0.42785,-0.35414,0.28391,0.5502
1048,36115,-0.44139,-0.10251,-0.49421,0.89059,0.50375
1049,36117,-0.33438,-0.49448,-0.62434,0.83284,0.47964
1050,36119,-0.71591,-0.13062,0.20036,-0.43264,0.85466
1051,36121,0.0257,-0.33308,-0.34832,0.79968,-0.07938
1052,36123,0.01846,-0.09767,0.15458,0.20585,-0.81295
1053,37001,0.26239,0.37674,0.06199,-0.47034,0.49764
1054,37003,0.33361,-0.1952,-0.12678,0.32558,-0.62894
1055,37007,-0.29854,-0.42431,0.3471,-0.09138,-0.82926
1056,37013,-0.26955,-0.04514,0.18348,0.30924,-0.41015
1057,37017,-0.01241,-0.20241,0.15958,0.29519,-0.75248
1058,37019,0.11364,0.23344,0.10885,-0.04973,0.53336
1059,37021,0.42991,1.14364,-0.58101,-0.49374,1.80883
1060,37023,0.11288,0.54396,0.11788,-0.59629,0.44638
1061,37025,0.27824,0.37449,0.26113,-0.47432,-0.14405
1062,37027,0.07373,-0.21239,-0.12723,-0.03685,-0.16274
1063,37031,0.17699,0.65906,-0.12615,0.27276,0.51087
1064,37035,0.20829,0.61389,0.05464,-0.18097,0.14582
1065,37037,0.25127,0.54538,-0.05114,0.11679,0.6571
1066,37041,0.08008,0.01882,0.30683,-0.35239,-0.6679
1067,37045,0.12702,0.40219,0.09102,-0.21959,-0.35536
1068,37047,-0.30959,-0.20489,-0.31208,0.54771,-0.40116
1069,37049,-0.58681,-0.26927,-0.14997,0.28821,0.14532
1070,37051,-0.72957,-0.0884,0.40847,-0.21667,0.21148
1071,37055,0.30188,0.47212,-0.06944,0.11696,0.58279
1072,37057,0.13573,0.31891,0.07462,-0.04655,-0.19954
1073,37059,0.21251,-0.29718,0.20986,0.31577,-0.29515
