,fips_code,agr,con,ext,neu,ope
1074,37061,-0.218,-0.40584,0.24412,0.0814,-0.72054
1075,37063,-0.2164,0.68361,-0.15415,-1.12322,1.31126
1076,37065,-0.38808,-0.50537,0.32739,0.1125,-0.7789
1077,37067,0.02388,0.31686,0.28338,-0.62134,0.04221
1078,37069,-0.30732,-0.34081,-0.22723,0.29028,-0.54902
1079,37071,-0.02506,0.28219,0.1539,-0.19342,0.09561
1080,37077,-0.62093,-0.17632,0.09371,-0.00966,-0.53178
1081,37081,-0.34127,0.34884,0.5335,-0.80119,0.59842
1082,37083,-0.5708,-0.3549,0.05721,0.48146,-0.51314
1083,37085,-0.19681,-0.33386,0.06157,0.24997,-0.55614
1084,37087,0.90045,0.9799,-0.35742,-0.02169,0.83363
1085,37089,0.77953,1.3906,-0.19831,-0.38903,0.68838
1086,37091,-0.2621,-0.00759,0.36007,-0.24995,-0.65783
1087,37093,-0.3265,-0.27109,0.10692,0.06647,-0.49647
1088,37097,0.63929,0.82647,0.46675,-0.56304,-0.30468
1089,37099,0.73008,0.55146,0.03381,-0.13654,0.58639
1090,37101,0.16245,-0.0255,0.31146,0.1071,-0.47849
1091,37105,-0.08117,-0.31034,0.35352,0.03681,-0.36064
1092,37107,-0.66206,-0.20644,0.36477,-0.24162,-0.66568
1093,37109,-0.19201,-0.23957,0.25128,0.4619,-0.63912
1094,37111,0.0398,0.36746,0.04751,0.34687,-0.02911
1095,37119,-0.086,0.94067,0.41386,-1.03421,0.91422
1096,37125,0.08516,0.22054,0.0715,0.15193,-0.04242
1097,37127,-0.39408,-0.39918,0.2416,-0.07502,-0.27625
1098,37129,0.35216,0.67532,-0.03492,-0.25316,1.28971
1099,37133,-0.68651,-0.42724,0.08755,0.34214,0.17846
1100,37135,0.36501,0.68626,-0.61547,-0.72451,1.73727
1101,37139,-0.35485,0.21642,0.45013,-0.29078,-0.01847
1102,37141,0.06146,0.40501,-0.22435,-0.26721,0.01394
1103,37145,-0.49295,-0.50401,0.19438,0.51651,-0.52175
1104,37147,-0.06194,0.21156,0.29087,-0.46437,0.22325
1105,37151,0.08394,-0.12811,-0.16606,0.50774,0.11612
1106,37153,-0.14535,0.40025,0.69172,-0.42163,-0.08232
1107,37155,-0.06421,-0.06272,0.41665,0.1835,-0.37163
1108,37157,-0.19945,-0.29304,0.01163,0.27512,-0.25511
1109,37159,0.17913,0.35744,-0.03986,-0.16098,-0.09169
1110,37161,0.55585,0.29534,-0.06142,0.07387,0.33507
1111,37163,-0.60816,-0.80725,-0.06969,0.5723,-0.72232
1112,37165,-0.51832,-0.4559,0.33317,0.31031,-0.26702
1113,37167,-0.06789,-0.0785,0.10786,0.02674,-0.33067
1114,37169,0.68213,0.24298,0.50776,0.12371,-0.97729
1115,37171,0.79386,0.21609,-0.10014,0.26759,-0.26394
1116,37175,0.69798,0.84459,0.16509,-0.46625,0.1754
1117,37179,0.10373,-0.12211,0.39371,-0.07514,-0.31036
1118,37181,-0.45962,-0.25085,0.01364,-0.02739,-0.53349
1119,37183,0.06014,0.85105,-0.14325,-0.97215,0.98954
1120,37189,0.87217,0.38601,-0.31152,-0.02342,1.3966
1121,37191,-0.31256,-0.49839,0.30477,-0.1159,-0.13082
1122,37193,0.14898,0.39091,-0.22364,-0.30867,-0.07569
1123,37195,-0.30686,-0.16561,0.32238,-0.01898,-0.66493
1124,38003,-0.03227,-0.32782,0.16445,0.02407,-0.71269
1125,38015,0.44841,0.74584,-0.64754,-0.52144,0.40618
1126,38017,0.1658,-0.07333,-0.50013,-0.00981,0.80279
1127,38035,0.2972,0.2524,-0.67788,-0.12299,0.25889
1128,38079,-0.08557,-1.0089,-0.14403,0.76037,-0.49677
1129,38089,-0.0552,0.10025,-0.0034,0.20531,-0.26297
1130,38101,0.20205,0.10097,-0.54714,0.19194,0.1104
1131,38105,0.20184,0.33688,-0.01426,0.10005,-0.68119
1132,39001,-0.1398,-0.36287,0.40366,0.64111,-0.21591
1133,39003,0.09686,-1.09432,0.05602,1.34811,0.42718
1134,39005,0.23999,0.03014,0.09575,0.21078,0.04756
1135,39007,-0.5019,-1.1708,-0.04771,0.89395,-0.16437
1136,39009,0.19527,-0.24287,-0.16874,0.08347,1.25876
1137,39011,-0.20175,-0.40796,0.22801,0.51395,-0.52727
1138,39013,-0.45921,-0.83507,-0.4613,1.0122,-0.31577
1139,39015,-0.08093,-0.28711,0.44214,0.45626,-0.56767
1140,39017,0.01121,-0.11867,-0.10967,0.08721,0.55616
1141,39019,-0.25119,-0.88809,0.13309,0.78555,-0.2676
1142,39021,0.34418,-0.48042,0.37522,0.31002,0.41898
1143,39023,-0.24809,-0.47944,-0.18161,0.26964,0.35011
1144,39025,0.27142,-0.12305,-0.30957,0.75377,0.16742
1145,39027,-0.17541,-0.72659,0.26155,0.4694,0.02867
1146,39029,-0.2761,-0.67837,-0.46424,1.25557,0.02863
1147,39031,0.13557,0.33443,-0.06444,0.11134,-0.87431
1148,39033,-0.36746,-0.21158,-0.35612,1.0715,-0.25117
1149,39035,-0.65103,0.10739,0.32621,-0.53016,0.79681
1150,39037,0.44583,0.34053,0.11252,-0.01198,-0.38116
1151,39039,0.13324,-0.54287,-0.21994,0.79286,-0.32273
1152,39041,0.45344,0.44692,-0.22559,0.05292,0.37737
1153,39043,-0.37973,-0.62035,0.3684,0.24843,-0.15504
1154,39045,-0.16361,-0.8244,0.29281,0.61714,-0.11438
1155,39047,-0.47801,-0.55821,-0.50087,1.3123,-0.90108
1156,39049,-0.25886,0.35498,-0.05705,-0.56321,1.00794
1157,39051,0.21319,-0.15066,-0.05703,0.46209,-0.31473
1158,39053,0.03689,0.0295,-0.02474,0.21022,-0.40727
1159,39055,0.3011,-0.38133,0.04544,0.59082,-0.11449
1160,39057,-0.02664,-0.1481,0.29838,-0.13395,0.45611
1161,39059,-0.18877,-0.09371,0.08684,0.37144,-0.44615
1162,39061,-0.2165,0.3343,0.27226,-0.55693,0.92126
1163,39063,0.32284,0.44174,-0.4052,-0.07979,-0.40054
1164,39065,0.32921,-0.14688,-0.02294,0.54864,-0.38905
1165,39069,0.04715,-0.5972,0.28546,0.51304,-0.27278
1166,39071,0.05505,-0.55197,-0.02339,1.01915,-0.25011
1167,39073,0.00088,-0.06476,-0.02406,0.40056,-0.57796
1168,39077,0.14082,-0.76221,0.12761,0.9945,-0.32796
1169,39079,0.00926,-0.42998,0.15275,0.63681,-0.62568
1170,39081,-0.3031,-0.89316,-0.17588,0.8973,0.1101
1171,39083,0.46495,0.26409,-0.50765,0.47418,0.26468
1172,39085,-0.39324,-0.67899,0.28101,0.51467,-0.38797
1173,39087,-0.28438,-0.86584,0.01656,1.22007,-0.05294
1174,39089,-0.04175,-0.34705,-0.21064,0.87632,0.04123
1175,39091,0.02183,-0.18869,0.09306,0.85023,-0.26349
1176,39093,-0.50102,-0.90292,0.07968,0.69768,0.08574
1177,39095,-0.49059,-0.03482,0.00297,-0.23,0.48024
1178,39097,-0.16874,-0.32348,0.13926,0.71518,-0.46839
1179,39099,-0.81049,-0.62307,0.33623,0.22197,-0.18325
1180,39101,-0.3008,-0.32043,-0.12309,0.84471,-0.03487
1181,39103,-0.04335,-0.39439,-0.10166,0.61111,0.14798
1182,39107,0.03239,-0.37051,-0.16574,0.70318,-0.49095
1183,39109,-0.10316,-0.37,-0.33195,0.71835,0.36712
1184,39113,-0.28015,0.03804,-0.15844,-0.30442,0.81592
1185,39119,-0.12551,-0.56263,0.00658,1.0244,-0.49969
1186,39123,0.0563,-0.48699,0.37499,0.86863,-0.3785
1187,39125,0.05011,-0.20569,0.59858,0.19752,-1.09118
1188,39127,0.01956,-0.79235,0.11135,0.75871,-0.11611
1189,39129,0.13624,-0.61384,0.08656,0.51473,-0.01123
1190,39131,0.33083,-0.61818,-0.00488,0.79146,-0.01668
1191,39133,-0.07451,-0.6034,0.0024,0.5148,0.90619
1192,39135,0.07832,-0.44682,0.25527,0.4643,-0.40735
1193,39137,0.30082,-0.31138,0.36436,0.39374,-0.93255
1194,39139,-0.44001,-0.66372,0.41045,0.26279,-0.05344
1195,39141,-0.05965,-0.6594,-0.24604,0.98989,0.23387
1196,39143,-0.41258,-0.94414,0.06236,0.94389,-0.46302
1197,39145,-0.10115,-0.61248,-0.51028,0.90237,-0.0392
1198,39147,-0.13844,-0.29372,0.03262,0.28461,-0.16744
1199,39149,0.07769,-0.43278,-0.44459,0.37351,-0.2008
1200,39151,-0.23837,-0.41587,0.03349,0.23722,0.0429
1201,39153,-0.63692,-0.1794,0.24745,-0.17519,0.49162
1202,39155,-0.7203,-0.87109,-0.07594,0.77124,0.04372
1203,39157,0.10177,-0.2289,-0.54523,0.58357,-0.02283
1204,39159,0.41636,0.31056,-0.20535,0.31337,0.06671
1205,39161,0.22253,-0.24928,0.32405,0.32872,-0.49782
1206,39165,0.19134,0.12762,0.07107,0.07071,-0.08358
1207,39167,-0.13153,-0.46036,0.08684,0.51625,0.08244
1208,39169,0.24981,-0.44116,-0.13322,0.72797,0.20878
1209,39171,0.50233,-0.43069,0.10723,0.66068,-0.63314
1210,39173,0.19518,0.06041,-0.06179,0.09995,0.64046
1211,39175,0.55469,-0.48528,0.03218,0.68092,-0.63856
1212,40009,0.10036,-0.14469,-0.22536,0.48311,-0.93632
1213,40013,-0.12039,-0.41582,-0.10605,0.42172,0.24041
1214,40015,0.23271,-0.45007,0.15025,0.50436,-0.32334
1215,40017,0.17163,-0.45154,-0.03787,0.4998,0.04154
1216,40019,-0.12915,-0.85834,-0.04855,0.54548,-0.72119
1217,40021,0.30613,0.13993,-0.15252,0.17171,0.31684
1218,40027,0.30054,0.32261,-0.20466,-0.32994,0.8659
1219,40031,-0.39613,-0.70899,0.06063,0.16683,-0.11895
1220,40035,0.25175,-0.16249,0.28737,0.34747,-0.92935
1221,40037,-0.0256,-0.40182,-0.08094,0.77535,0.11232
1222,40039,0.35809,0.08721,-0.07613,-0.08086,-0.35937
1223,40041,-1.18654,-1.55055,0.22138,0.11237,0.14497
1224,40047,0.44257,0.50934,-0.34926,-0.21479,0.01733
1225,40049,0.60337,-0.12952,0.37485,0.35703,-0.55132
1226,40051,0.06054,-0.20694,0.01386,0.40809,-0.6685
1227,40065,0.08089,-0.12412,0.03082,-0.29466,-0.46722
1228,40071,0.21343,-0.36796,-0.11643,0.39966,-0.4198
1229,40073,0.2555,-0.19686,0.43338,-0.11516,-0.75703
1230,40079,0.14694,-0.25563,0.00487,0.53757,-0.41526
1231,40081,0.15548,-0.14862,-0.08151,0.71186,-0.36541
1232,40083,0.06057,-0.18477,0.27806,-0.21265,-0.13778
1233,40087,0.16274,-0.16638,0.45879,0.42338,-0.66333
1234,40089,-0.26443,-0.26575,0.24894,0.39927,-0.34666
1235,40091,0.42583,-0.12074,0.24517,0.24418,-0.30664
1236,40097,0.27342,-0.6491,-0.06295,0.48003,-0.11793
1237,40101,-0.29795,-0.22538,0.0711,0.2286,-0.17019
1238,40109,0.52051,0.82481,-0.03178,-0.78026,0.80992
1239,40111,0.01639,-0.11009,-0.27184,0.59971,-0.7382
1240,40113,0.40028,-0.39752,0.33694,0.4707,-0.17956
1241,40115,0.2014,0.10756,0.10171,0.21172,-0.35728
1242,40119,0.89556,0.70353,0.03445,-0.71455,0.51424
1243,40121,0.14449,-0.46938,-0.06688,0.76445,-0.60967
1244,40123,0.66394,0.25578,0.05662,-0.16733,0.09003
1245,40125,0.492,0.24233,-0.10175,-0.12257,0.26602
1246,40131,0.31518,-0.29044,0.22517,0.57922,-0.06808
1247,40133,-0.25344,-0.5339,0.02538,0.70177,-0.48343
1248,40135,0.08982,-0.35441,-0.25612,0.77247,-0.22047
1249,40137,0.15009,-0.35613,0.03925,0.6874,0.14395
1250,40139,0.2583,-0.1582,0.13014,0.19561,-0.77291
1251,40143,0.41126,0.61401,-0.18278,-0.47223,1.04576
1252,40145,0.24509,-0.63265,0.02671,0.72155,-0.37867
1253,40147,0.80621,0.74602,-0.56399,0.12308,0.35084
1254,40151,0.11822,0.22838,0.39892,-0.47828,-0.81894
1255,40153,0.00793,0.09643,0.32818,0.50185,-0.30434
1256,41003,0.65146,0.48436,-0.45595,-0.57313,1.29888
1257,41005,0.31768,-0.25338,-0.21396,0.25584,0.82872
1258,41007,0.53964,0.72236,-0.18017,0.19493,0.91638
1259,41009,-0.37913,-0.68351,-0.70749,1.01565,-0.31773
1260,41011,-0.11074,-0.72163,-0.79494,1.11511,0.61687
1261,41017,0.82761,1.03451,-0.70194,-0.63526,1.35901
1262,41019,0.16027,-0.85899,-0.45074,1.05173,0.90109
1263,41027,0.49713,0.79153,0.13307,-0.217,1.24659
1264,41029,0.55127,0.21019,-0.60643,-0.20633,1.7666
1265,41031,-0.24025,-0.03834,-1.23496,0.29461,0.92035
1266,41033,0.4165,-0.17536,-0.74924,0.43933,1.06505
1267,41035,0.36927,0.28465,-0.72064,-0.13895,0.35403
1268,41039,0.36227,0.19809,-0.68117,-0.41775,1.82448
1269,41041,0.28669,0.31762,-0.23817,0.09393,0.76372
1270,41043,0.31151,-0.7203,-0.16117,1.33791,0.0902
1271,41045,-0.27208,-1.18037,0.12504,0.93524,-0.17947
1272,41047,0.13495,-0.55122,-1.03164,0.38873,1.02211
1273,41051,0.09066,0.52695,-0.91045,-0.34361,2.30409
1274,41053,0.24943,-0.16783,-0.43957,0.21998,0.46936
1275,41059,-0.04118,-0.99928,-0.53896,1.13935,0.09356
1276,41061,0.72502,0.13148,-0.3717,0.38311,0.74677
1277,41067,0.024,-0.35446,-0.86411,0.21381,0.77781
1278,41071,0.49534,-0.03833,-0.41991,0.27689,1.19086
1279,42001,0.18946,0.25666,-0.62595,0.45972,0.39373
1280,42003,-0.58706,-0.49632,-0.07121,0.25541,0.89235
1281,42005,0.28906,-0.22369,-0.49236,0.8256,-0.28276
1282,42007,-0.6889,-0.65746,0.15123,0.24178,-0.14092
1283,42009,0.10075,-0.45944,-0.11511,0.36007,-0.63004
1284,42011,-0.20762,-0.21685,-0.24676,0.22282,0.50444
1285,42013,-0.14476,-0.10027,-0.42041,0.79324,0.67698
1286,42015,-0.26058,-0.49334,-0.44444,0.82913,-0.27036
1287,42017,-0.28418,0.06433,-0.59462,0.36173,0.71964
1288,42019,0.06534,-0.57101,-0.54032,0.82016,0.28631
1289,42021,-0.22991,-0.12024,-0.68614,0.68898,0.17234
1290,42025,-0.27975,-0.22328,-0.73777,0.82365,-0.17377
1291,42027,0.13634,0.11419,-0.53055,-0.38592,1.27558
1292,42029,-0.11928,0.16485,-0.02352,-0.23444,0.63165
1293,42031,-0.03841,-0.29503,0.1357,0.74714,0.2375
1294,42033,0.16439,-0.5765,-0.38237,0.74646,0.27628
1295,42035,-0.18668,-0.22244,0.42129,0.27627,-0.25663
1296,42037,-0.25218,-0.41,0.03321,0.46433,0.29498
1297,42039,-0.03566,-0.30084,-0.37383,0.26085,0.37446
1298,42041,0.07017,0.35415,-0.25134,0.00863,0.63792
1299,42043,-0.17467,0.57978,-0.35013,-0.48141,0.93313
1300,42045,-0.98833,-0.5053,0.41014,-0.19555,0.40127
1301,42049,-0.54497,-0.32836,-0.47323,0.45349,0.59548
1302,42051,-0.58073,-0.884,-0.20145,1.21158,-0.04951
1303,42055,0.12647,-0.09857,-0.4992,0.39743,0.36911
1304,42059,0.02087,-0.1241,-0.06967,0.452,-0.40232
1305,42061,0.00229,-0.35336,-0.37305,0.70508,0.01112
1306,42063,-0.20051,-0.2898,-0.17228,0.23085,0.32994
1307,42065,-0.15321,-0.22353,-0.2396,-0.1408,-0.59123
1308,42069,-0.22442,-0.39788,-0.73312,0.52198,1.14933
1309,42071,0.43327,0.5878,-0.62987,-0.29023,1.22493
1310,42073,-0.49662,-0.78703,0.20206,0.72739,-0.255
1311,42075,0.37963,0.12886,-0.67679,0.44058,0.32278
1312,42077,-0.28412,0.10863,-0.18194,-0.13242,0.81091
1313,42079,-0.46799,-0.62372,-0.66526,0.9091,0.5385
1314,42081,-0.33175,-0.1655,-0.76454,0.2161,0.55058
1315,42083,0.10335,0.09746,-0.02756,0.25017,-0.55621
1316,42085,-0.41134,-0.40275,0.01508,0.41328,0.0296
1317,42087,0.55819,0.25673,-0.14306,0.21078,-0.61733
1318,42089,-0.30393,-0.41563,0.45815,0.0806,0.2862
1319,42091,-0.21848,0.2192,-0.25933,-0.0643,0.55581
1320,42095,-0.14038,-0.24164,-0.30519,0.3529,0.69572
1321,42097,-0.09573,-0.54958,-0.59961,1.07292,0.4547
1322,42099,0.11364,-0.18607,0.02304,0.2905,-0.2304
1323,42101,-0.90405,0.01243,0.12029,-0.39798,1.22122
1324,42107,-0.18578,-0.5676,-0.60879,1.24706,0.21391
1325,42109,0.45509,0.2427,-0.12532,0.20169,-0.113
1326,42111,-0.15117,-0.28648,-0.56195,0.99921,0.17528
1327,42117,0.34498,0.4535,-0.28682,0.45138,0.05431
1328,42119,0.62235,0.614,-0.47627,-0.12836,0.07678
1329,42121,0.07878,-0.67728,-0.12216,0.74013,0.0158
1330,42123,0.22475,-0.21941,-0.20747,0.30088,-0.20634
1331,42125,-0.23942,-0.50982,0.03318,0.62301,-0.03193
1332,42127,0.37983,-0.18099,-0.0218,0.23088,0.19243
1333,42129,-0.29813,-0.17394,-0.17494,0.29739,0.20315
1334,42133,-0.08651,0.11507,-0.40551,0.19603,0.55958
1335,44001,-0.3145,-0.31436,-0.43426,0.47529,0.83593
1336,44003,-0.76091,-0.6813,-0.86968,1.02862,0.31808
1337,44005,-0.17047,-0.07102,-0.21088,0.24826,0.74132
1338,44007,-0.78796,-0.61657,-0.00745,0.1113,0.84684
1339,44009,-0.13716,-0.61425,-0.08632,0.59928,0.61559
1340,45001,0.1474,-0.05457,0.57052,-0.27556,-0.99858
1341,45003,-0.32466,0.48464,0.07521,-0.49527,0.13869
1342,45007,0.44319,0.7466,0.22049,-0.64114,0.06156
1343,45011,-0.43788,-0.25158,0.16829,-0.00412,-0.84143
1344,45013,0.03485,0.82359,0.02265,-0.36117,0.59902
1345,45015,-0.40135,-0.50793,0.05711,0.04071,-0.16158
1346,45019,0.09204,1.07892,0.05234,-0.82324,1.34939
1347,45021,-0.36831,-0.15314,0.75227,0.20689,-1.12737
1348,45023,-0.09343,-0.4297,0.38033,0.14382,-0.74327
1349,45025,-0.45575,-0.61398,0.23352,0.58044,-0.33364
1350,45027,-0.19241,-0.44673,0.49511,0.27994,-0.65733
1351,45029,-0.70345,-0.42266,0.36979,-0.23248,-0.49238
1352,45031,-0.24188,0.2365,0.09347,0.09492,-0.52051
1353,45033,-0.56475,-0.30301,0.08741,0.21303,-0.95078
1354,45035,-0.14426,-0.27097,0.09839,0.07728,-0.09048
1355,45041,-0.4894,0.06295,0.07491,-0.28168,-0.00024
1356,45043,-0.36627,-0.09069,-0.07378,0.05337,0.39582
1357,45045,0.21917,1.02765,0.0371,-0.98596,0.80604
1358,45047,-0.34431,0.03199,-0.0021,-0.08881,-0.25479
1359,45049,-0.3788,0.25497,0.21994,-0.20051,-0.94528
1360,45051,-0.20297,-0.07978,0.39458,-0.0521,0.57494
1361,45053,-0.40091,-0.37578,0.30929,-0.28633,-0.67383
1362,45055,-0.50429,-0.47513,0.29763,0.56285,-0.39955
1363,45057,-0.39394,-0.16186,0.15732,-0.07297,-0.37
1364,45059,-0.46453,0.00094,0.37747,-0.03834,-0.37922
1365,45063,-0.06304,0.02588,-0.0321,-0.25564,0.15448
1366,45067,-0.36839,-0.2756,0.40114,0.24946,-0.82844
1367,45069,-0.61852,-0.15953,0.09122,-0.32153,-0.88261
1368,45071,-0.10495,0.3131,0.54045,-0.38163,-0.54608
1369,45073,0.19128,0.56635,-0.14051,-0.31692,0.17611
1370,45075,-0.31104,0.08761,0.53389,-0.2195,-0.30767
1371,45077,0.61404,0.49891,0.03847,-0.57495,0.4697
1372,45079,-0.21633,0.82714,0.3602,-1.10896,0.62054
1373,45083,-0.16472,0.42852,0.36583,-0.42805,0.11496
1374,45085,-0.66667,-0.10706,0.07619,-0.27597,-0.17521
1375,45087,-0.42324,-0.4325,0.20809,0.37538,-0.74162
1376,45089,-0.50298,-0.12269,0.71077,-0.02267,-0.56979
1377,45091,-0.0228,0.23858,0.25955,-0.43875,0.18614
1378,46011,0.93246,0.26982,-0.34129,-0.2854,0.29601
1379,46013,0.55518,0.08229,-0.45297,0.12748,-0.17597
1380,46027,0.23059,-0.14156,-0.18119,0.19894,0.13912
1381,46029,0.51252,-0.06695,-0.05279,0.47776,-0.56575
1382,46035,0.81745,0.53575,0.29339,-0.36994,-0.87871
1383,46065,-0.02827,-0.69194,-0.37472,0.73312,0.20038
1384,46079,1.10769,0.58211,0.11138,-0.40448,-0.67465
1385,46081,0.69458,0.25945,0.10438,-0.27407,0.17177
1386,46083,0.74031,0.36945,0.8491,-0.00011,-0.97411
1387,46099,0.72471,0.86966,-0.3101,-0.44021,0.45195
1388,46103,-0.1117,-0.67791,-0.8979,0.57433,1.14113
1389,46113,-0.02109,-0.28534,-0.2228,0.29729,-0.22548
1390,46127,0.16944,0.15841,0.10639,0.31701,-0.33347
1391,46135,0.01558,0.08258,-0.29294,-0.05138,-0.80422
1392,47001,-0.06544,0.19327,-0.46887,0.29956,0.31703
1393,47003,-0.29049,-0.28447,0.07988,0.27727,-0.48838
1394,47009,0.41972,0.25433,0.10263,0.03668,0.19844
1395,47011,1.04843,0.54146,-0.19964,-0.1959,0.73555
1396,47013,-0.07205,-0.25284,0.16909,0.35476,-0.66436
1397,47017,0.23255,-0.33702,0.28849,0.87277,-0.06649
1398,47019,0.39985,0.1316,-0.28511,0.29696,0.03644
1399,47021,0.49702,0.51427,0.01074,-0.21145,-0.06363
1400,47023,0.60296,0.25186,-0.25672,-0.05104,-0.13791
1401,47025,0.23013,0.05139,-0.14527,0.61585,-0.40652
1402,47029,-0.12619,-0.30264,-0.00012,0.51246,-0.75327
1403,47031,0.12296,0.17956,-0.30693,0.21019,0.16659
1404,47035,0.93761,0.61766,-0.13351,-0.22566,0.12428
1405,47037,0.7484,0.86432,0.2354,-0.66467,1.38991
1406,47043,0.34538,-0.5708,-0.36953,1.00444,-0.70866
1407,47045,0.29473,0.41742,0.26348,-0.10622,-0.59794
1408,47047,0.03036,0.52921,-0.29444,-0.09455,-0.40503
1409,47051,-0.02804,-0.0546,-0.12565,0.32473,0.29751
1410,47053,-0.15004,-0.28651,-0.07797,0.62179,-0.12629
1411,47055,0.02274,0.38196,0.09582,0.29798,-0.47301
1412,47059,0.12332,0.16603,-0.14865,0.07401,-0.29423
1413,47063,0.70828,0.55375,0.15297,-0.2099,-0.10363
1414,47065,0.18606,0.62636,-0.09878,-0.52488,1.01816
1415,47069,0.19842,0.35365,0.63431,-0.20818,-0.67497
1416,47071,0.41102,-0.12822,0.53593,-0.00789,-0.48265
1417,47073,0.24423,-0.13818,0.06424,0.90754,-0.27412
1418,47075,0.21595,0.1035,0.68707,-0.4616,-0.65861
1419,47077,-0.39788,-0.24799,0.224,0.35664,-0.24516
1420,47079,0.20105,0.10226,0.19596,0.39009,-0.42743
1421,47085,0.19447,-0.67185,0.29097,0.82734,-0.31142
1422,47089,0.40845,0.54309,0.1017,-0.25438,0.28355
1423,47093,0.39049,0.61555,-0.06411,-0.36212,0.83663
