fips_code,agr
0,-0.68137
1001,-0.72685
1003,0.18771
1005,-0.24126
1009,-0.02345
1013,-0.5105
1015,-0.46236
1017,-0.31556
1019,0.28718
1021,0.04762
1025,-0.14918
1027,-0.16165
1031,-0.22961
1033,-0.12151
1039,-0.66808
1043,0.91393
1045,-0.50265
1047,-0.60011
1049,0.33422
1051,-0.37889
1053,-0.76198
1055,-0.98271
1059,-0.12928
1065,0.05509
1067,-0.48262
1069,-0.08132
1071,0.03409
1073,0.08589
1075,0.06959
1077,0.50381
1079,-0.13976
1081,0.16877
1083,0.1983
1087,-0.22704
1089,-0.06935
1091,-0.41302
1093,0.70345
1095,-0.30458
1097,-0.4606
1099,-0.11885
1101,-0.59083
1103,0.20353
1107,-0.64173
1109,0.01105
1111,-0.25299
1113,-0.56702
1115,-0.07925
1117,0.31416
1119,-0.07247
1121,-0.37595
1123,-0.07882
1125,-0.08125
1127,-0.12206
1129,-0.20686
1133,0.45217
2020,-0.07187
2090,-0.28287
2110,0.12631
2122,0.69218
2150,-0.11822
2170,-0.10116
4001,0.35092
4003,0.01974
4005,0.74433
4007,-0.13541
4009,0.14672
4012,0.14107
4013,0.05287
4015,0.03812
4017,0.4019
4019,-0.30644
4021,-0.23777
4023,0.41851
4025,0.26889
4027,-0.36448
5001,0.31117
5003,-0.24306
5005,0.93093
5007,0.89073
5009,1.06919
5015,0.66997
5019,0.54398
5023,0.49872
5027,-0.26503
5029,0.29074
5031,0.4806
5033,0.67884
5035,-0.34212
5037,0.12087
5041,-0.31831
5043,-0.00007
5045,0.39493
5051,0.53761
5053,0.16614
5055,0.43886
5057,-0.23855
5059,-0.0311
5061,0.34018
5063,0.40222
5069,-0.56179
5071,0.50526
5085,0.42402
5091,-0.32649
5093,-0.55247
5103,-0.05546
5107,-0.57061
5111,0.0355
5113,0.156
5115,0.52599
5119,-0.34214
5123,-0.24198
5125,-0.08322
5131,0.43618
5133,0.47917
5139,-0.29057
5143,0.84295
5145,0.7893
6001,-0.53121
6005,0.20154
6007,0.05668
6009,0.63823
6011,0.1899
6013,-0.23598
6015,-0.03065
6017,0.43817
6019,-0.33484
6021,-0.23435
6023,-0.06892
6025,-0.13025
6029,-0.52767
6031,-0.14262
6033,-0.00842
6035,0.30061
6037,-0.15711
6039,-0.53558
6041,0.57
6045,0.22271
6047,-0.37819
6051,0.64914
6053,-0.26727
6055,0.4398
6057,0.48505
6059,0.46601
6061,0.38327
6065,-0.30174
6067,-0.01893
6069,-0.61491
6071,-0.43833
6073,0.10831
6075,0.24457
6077,-0.37373
6079,0.89206
6081,0.40582
6083,0.37951
6085,0.25566
6087,0.20677
6089,0.52359
6093,0.3007
6095,-0.49842
6097,0.56307
6099,-0.25568
6101,-0.34501
6103,0.35092
6107,-0.25907
6109,0.62281
6111,0.09531
6113,-0.14866
6115,-0.23602
8001,-0.39971
8005,0.37514
8013,0.63863
8014,0.67272
8031,0.07957
8035,0.63096
8037,0.8979
8041,0.37546
8045,0.68782
8051,0.746
8059,-0.20426
8067,0.27057
8069,0.83706
8075,-0.04821
8077,0.25926
8087,0.13088
8097,0.31326
8101,-0.08691
8107,-0.74029
8117,0.78232
8123,0.37299
9001,-0.44424
9003,-0.81878
9005,-0.20299
9007,-0.29208
9009,-0.82431
9011,-0.4443
9013,0.1131
9015,-0.22394
10001,-0.66207
10003,-0.57464
10005,-0.07849
11001,-0.27509
12001,0.0534
12005,0.53793
12007,0.24267
12009,-0.12042
12011,-0.67877
12015,-0.20773
12017,-0.06424
12019,0.05266
12021,-0.25725
12023,-0.11889
12031,-0.26112
12033,-0.41805
12035,-0.30495
12039,-0.33479
12051,-0.2626
12053,0.12695
12055,-0.08025
12057,-0.32673
12061,-0.13769
12063,0.25025
12069,0.02863
12071,-0.02734
12073,-0.32599
12075,-0.30955
12081,-0.02448
12083,-0.52472
12085,-0.16819
12086,-0.72311
12087,-0.1312
12089,-0.1867
12091,0.06511
12093,0.32981
12095,-0.19234
12097,-0.40861
12099,-0.11778
12101,0.2105
12103,-0.02324
12105,0.03165
12107,-0.18003
12109,0.36346
12111,-0.68508
12113,-0.14325
12115,-0.68002
12117,-0.07016
12119,0.46633
12127,-0.23481
12131,0.61894
13009,0.25357
13013,0.01486
13015,0.01158
13017,-0.40538
13021,-0.77986
13023,-0.04102
13029,-0.27868
13031,-0.47884
13033,-0.55122
13035,-0.2635
13039,0.045
13045,-0.1032
13047,0.48817
13051,-0.55682
13055,0.02053
13057,0.41335
13059,0.23159
13063,-0.71387
13067,-0.1534
13069,-0.02305
13071,0.03136
13073,-0.08856
13077,-0.26272
13081,-0.29732
13087,-0.22562
13089,-0.63136
13095,-0.32479
13097,-0.16964
13099,-0.54284
13103,0.21341
13105,-0.03219
13107,-0.45595
13113,0.27033
13115,-0.12706
13117,0.45549
13121,-0.50068
13123,0.23651
13127,-0.40489
13129,0.09257
13131,0.16722
13135,-0.14296
13137,0.46874
13139,0.64552
13143,0.25395
13147,-0.02576
13151,-0.08814
13153,-0.79449
13157,-0.20888
13163,-0.04026
13171,-0.11994
13175,-0.3237
13177,0.0671
13179,-0.78348
13185,-0.46151
13187,0.76032
13189,-0.36679
13199,-0.27982
13205,-0.48995
13207,-0.24814
13211,-0.1866
13213,0.57264
13215,-0.62457
13217,-0.35111
13219,0.52524
13223,0.04088
13225,-0.45759
13231,0.1222
13233,-0.13494
13245,-0.47528
13247,-0.58627
13255,-0.37455
13257,0.40388
13261,-0.44179
13267,-0.32167
13275,-0.27314
13277,-0.47489
13279,-0.30201
13285,0.07
13293,-0.41835
13295,0.32379
13297,-0.38843
13299,-0.22355
13303,-0.48254
13305,0.49906
13311,0.59664
13313,0.4116
13319,-0.0738
13321,-0.30731
15001,0.76892
15003,0.33029
15007,0.29664
15009,0.94333
16001,0.46424
16005,0.46519
16011,0.1046
16013,0.33664
16017,0.55003
16019,0.28354
16027,0.44093
16055,0.28244
16057,0.16045
16065,0.99432
16069,0.6948
16083,0.55236
17001,0.30372
17005,0.87704
17007,-0.20665
17011,0.23015
17015,-0.30083
17019,-0.1779
17021,-0.35558
17027,0.2537
17029,-0.04721
17031,-0.62135
17033,0.20907
17037,-0.24062
17041,0.36795
17043,0.20723
17049,-0.02665
17055,0.24773
17063,-0.34689
17073,0.11702
17075,-0.07898
17077,-0.18154
17081,0.17375
17085,0.56516
17089,0.02937
17091,-0.30355
17093,-0.10146
17095,-0.23356
17097,-0.42702
17099,0.10505
17103,0.18621
17105,0.39199
17107,-0.01856
17109,-0.32548
17111,0.31251
17113,0.16133
17115,-0.49539
17117,-0.00583
17119,-0.2636
17121,0.27664
17127,-0.61166
17133,0.45785
17135,0.53605
17137,0.18834
17141,0.02929
17143,-0.1571
17145,0.08397
17147,0.04322
17161,-0.15869
17163,-0.84999
17165,0.47008
17167,-0.25377
17173,0.01546
17177,-0.20974
17179,0.08574
17183,-0.67586
17187,-0.06395
17195,-0.08438
17197,-0.75859
17199,0.05967
17201,-0.09585
17203,0.61614
18001,-0.07503
18003,-0.01042
18005,0.06809
18011,0.44354
18013,0.3364
18015,0.40179
18017,0.01251
18019,-0.38283
18023,0.28418
18027,0.06392
18029,-0.40473
18031,0.55506
18033,0.32575
18035,0.09056
18037,0.51505
18039,0.18867
18041,0.39192
18043,-0.04088
18045,-0.09504
18049,-0.40615
18051,0.12648
18053,0.17853
18055,-0.35513
18057,0.32743
18059,0.3356
18061,0.15362
18063,0.30978
18065,0.10179
18067,-0.2172
18069,0.63262
18071,0.48632
18073,0.00886
18075,-0.05453
18077,0.52763
18079,0.32915
18081,0.27237
18083,-0.17289
18085,0.76846
18087,0.21056
18089,-0.92319
18091,-0.5358
18093,0.05923
18095,0.39549
18097,-0.25065
18099,0.46869
18103,-0.30152
18105,0.14058
18107,0.24302
18109,-0.54744
18113,-0.14923
18117,0.04476
18127,0.0952
18133,0.39322
18135,0.20258
18137,-0.43078
18139,-0.46724
18141,-0.02034
18143,0.47103
18145,-0.05789
18153,-0.10254
18157,0.3172
18163,0.00346
18167,0.12229
18169,-0.12086
18173,0.14075
18175,0.12891
18177,-0.35893
18179,0.52784
18181,0.03601
18183,0.65311
19011,0.23126
19013,0.24845
19015,-0.00618
19017,0.78484
19019,0.27452
19021,0.72617
19027,0.68425
19031,0.00806
19033,0.83412
19041,-0.00233
19045,-0.19547
19049,0.3157
19057,-0.20335
19059,1.05855
19061,0.06572
19065,0.35501
19067,0.27638
19079,0.44236
19083,0.52579
19095,0.4313
19097,0.25281
19099,0.58605
19101,0.36135
19103,0.09616
19105,0.28293
19111,-0.21509
19113,0.15776
19121,0.3028
19123,-0.12365
19125,0.51765
19127,-0.24647
19139,0.01078
19149,0.29096
19153,0.30973
19155,0.00814
19157,0.17462
19163,0.05404
19165,0.70684
19167,1.13407
19169,0.47157
19171,0.23275
19175,0.38394
19179,0.33126
19181,0.33656
19187,-0.06771
19189,0.56426
19191,0.57506
19193,-0.00363
20001,-0.09094
20005,-0.01512
20009,0.10131
20011,0.27066
20015,0.20219
20021,0.14064
20035,0.42233
20037,0.10581
20041,0.18059
20043,0.574
20045,0.29705
20051,0.16506
20055,0.0835
20057,-0.47246
20059,0.40796
20061,-0.20815
20079,0.68376
20091,0.23925
20099,-0.234
20103,-0.30038
20111,0.37326
20113,0.57247
20121,0.34694
20125,-0.52186
20133,0.00437
20149,0.29342
20151,-0.2861
20155,0.52285
20161,0.32434
20169,0.00441
20173,-0.10916
20175,-0.56588
20177,0.1946
20191,0.09185
20209,-0.43618
21001,0.71075
21005,0.80446
21009,0.06605
21013,-0.16988
21015,0.29401
21017,0.07116
21019,-0.10671
21021,0.31055
21029,-0.10747
21035,0.76758
21037,0.20394
21043,0.65929
21047,-0.41343
21049,-0.17632
21059,0.29797
21067,0.32137
21071,-0.29977
21073,-0.24713
21083,0.15803
21089,0.18833
21093,-0.58173
21095,-0.23812
21097,0.0848
21101,0.29969
21107,0.40675
21111,-0.43431
21113,0.79455
21115,0.00732
21117,0.00416
21121,0.18546
21125,0.37362
21141,0.62602
21145,0.01151
21151,0.32645
21157,0.38089
21161,-0.1459
21167,0.07772
21177,0.3232
21179,-0.37518
21183,0.078
21185,0.33725
21193,-0.16919
21195,0.08451
21199,0.77369
21209,0.10761
21211,0.20748
21213,-0.01448
21217,0.48562
21227,0.48307
21235,0.21127
21239,0.26196
22001,-0.51412
22003,-0.1569
22005,-0.37459
22009,-0.62386
22011,-0.04439
22015,-0.35718
22017,-0.69273
22019,-0.31901
22029,-0.62456
22031,-0.27638
22033,-0.73285
22039,-0.51953
22045,-0.71177
22047,-0.62578
22049,-0.36329
22051,-0.78364
22053,-0.3724
22055,-0.53614
22057,-0.66938
22061,-0.34135
22063,0.07174
22065,-0.28506
22067,-0.57825
22069,-0.38858
22071,-0.76532
22073,-0.66468
22075,-0.62432
22079,-0.79701
22083,-0.74677
22085,-0.49556
22087,-0.47347
22089,-0.50589
22093,0.6503
22095,-0.59541
22097,-0.86866
22099,-0.05737
22101,-0.62532
22103,-0.18364
22105,-0.47849
22109,-0.76995
22113,0.00202
22115,-0.4797
22117,-0.49834
22119,-0.69936
22121,-0.56501
22127,-0.34718
23001,-0.14392
23003,0.20412
23005,0.26331
23007,0.02905
23009,0.98064
23011,0.40589
23013,0.34295
23015,0.21314
23017,-0.25704
23019,0.24746
23023,0.47052
23025,0.42074
23027,0.2662
23029,0.12506
23031,0.08256
24001,-0.34474
24003,-0.4885
24005,-0.54292
24009,-0.5867
24011,-0.32987
24013,0.03521
24015,-0.33376
24017,-0.85502
24019,-0.28758
24021,0.12015
24025,-0.65145
24027,-0.095
24029,-0.10179
24031,-0.27889
24033,-0.73988
24035,-0.3023
24037,-0.60298
24039,-0.18361
24041,-0.2021
24043,-0.68437
24045,-0.1275
24047,-0.14506
24510,-0.95194
25001,0.06417
25003,0.27039
25005,-0.58551
25009,-0.63074
25011,0.45921
25013,-0.75286
25015,-0.05856
25017,-0.18735
25019,0.09
25021,-0.44902
25023,-0.54308
25025,-0.39809
25027,-0.57114
26005,0.43869
26007,0.18381
26015,-0.21729
26017,-0.18855
26021,-0.15165
26023,-0.23465
26025,-0.12337
26027,-0.22545
26033,0.02395
26035,0.40463
26037,0.08736
26041,0.20659
26045,0.07398
26047,0.24579
26049,-0.89942
26053,0.25203
26055,0.66237
26057,0.18083
26059,0.08861
26061,0.57325
26065,0.04537
26067,0.08832
26073,0.25087
26075,-0.21561
26077,-0.08146
26081,0.21189
26087,-0.03128
26091,0.08914
26093,0.0007
26099,-0.605
26103,0.51459
26105,0.33702
26107,0.17744
26111,0.63662
26115,-0.15128
26117,0.49442
26121,-0.53989
26123,0.30933
26125,-0.26399
26137,0.5835
26139,0.85097
26145,-0.58214
26147,-0.05323
26149,0.0488
26151,0.30577
26155,-0.02507
26157,-0.15929
26159,0.36689
26161,-0.00222
26163,-0.96756
26165,0.10448
27003,-0.16663
27005,0.88548
27007,0.5425
27009,0.41765
27013,0.27583
27015,0.37842
27017,0.13529
27019,0.34211
27023,0.39454
27025,-0.02299
27027,0.56353
27035,0.33256
27037,0.25955
27041,0.49186
27047,0.17018
27049,0.03924
27053,0.18792
27059,0.53354
27061,0.28324
27067,0.46146
27079,0.52435
27083,0.45626
27085,0.86155
27093,0.71524
27095,0.0995
27099,0.02753
27103,0.75478
27105,0.62235
27109,0.24633
27111,0.50808
27113,-0.03855
27119,0.35177
27123,0.1697
27127,0.73638
27131,0.68664
27135,0.73238
27137,0.50138
27139,0.23185
27141,0.33095
27145,0.28809
27147,0.41588
27149,0.40701
27163,0.31327
27169,0.49748
27171,0.4728
28001,-0.70595
28003,0.50808
28011,-0.46659
28013,-0.35703
28017,-0.35293
28023,-0.32247
28025,-0.52682
28027,-0.50955
28029,-0.32567
28033,-0.36306
28035,-0.31651
28045,-0.56697
28047,-0.70098
28049,-0.55504
28051,-0.42374
28053,-0.58625
28057,0.16995
28059,-0.53321
28065,-0.27314
28067,-0.32509
28071,0.0122
28073,-0.00897
28075,-0.42784
28081,-0.00188
28083,-0.52064
28085,-0.2677
28087,-0.13658
28089,-0.05232
28091,-0.07943
28095,-0.22894
28097,0.09247
28099,0.03857
28101,-0.40422
28103,0.08176
28105,0.24951
28107,-0.43381
28109,-0.37625
28113,-0.59257
28115,0.16174
28117,0.63233
28121,0.01601
28123,-0.12888
28127,-0.31821
28133,-0.63091
28137,-0.00554
28139,0.27538
28141,0.62789
28145,0.18092
28149,-0.56037
28151,-0.65807
28153,-0.09514
28159,-0.15744
28161,-0.12153
28163,-0.08256
29001,0.31235
29009,0.27762
29019,0.09853
29021,0.18211
29023,0.19238
29027,0.29241
29029,0.71102
29031,0.31579
29037,0.02772
29043,0.92546
29047,0.32177
29051,0.26454
29069,-0.15423
29071,0.53709
29077,0.63162
29083,-0.02402
29089,0.1929
29091,0.68829
29095,-0.16528
29097,0.34057
29099,0.17756
29101,-0.50746
29107,0.23852
29109,0.63941
29113,-0.05507
29121,-0.00629
29127,0.29993
29143,-0.10157
29145,0.17536
29147,0.51868
29155,-0.57829
